2025-10-04T02:16:33+0800 | INFO | api.index | uPnl: {'as_of': '2025-10-03T18:16:30.905781Z', 'combined': -84.52755374000014, 'perAccount': {'fund2': 307.64465010999993, 'fund3': -392.1722038500001}}
2025-10-04T02:16:33+0800 | INFO | api.index | END OF PAYLOAD
2025-10-04T02:16:35+0800 | INFO | api.index | GET /api/metrics/bulk accounts_param=fund2,fund3
2025-10-04T02:16:38+0800 | INFO | api.index | START OF PAYLOAD
2025-10-04T02:16:38+0800 | INFO | api.index | window: {'startDay': '2025-10-01', 'endDay': '2025-10-04', 'mode': 'MTD'}
2025-10-04T02:16:38+0800 | INFO | api.index | accounts: ['fund2', 'fund3']
2025-10-04T02:16:38+0800 | INFO | api.index | returns: {'2025-09-30 00:00:00': {'fund2': 0.0, 'fund3': 0.0, 'total': 0.0}, '2025-10-01 00:00:00': {'fund2': 0.0030744219462570666, 'fund3': -0.008874337157582235, 'total': -0.003003720821240563}, '2025-10-02 00:00:00': {'fund2': -0.0039666682155833355, 'fund3': -0.006519601164036382, 'total': -0.005257657636908886}, '2025-10-03 00:00:00': {'fund2': 0.0, 'fund3': -7.97833674928139e-05, 'total': -4.029436690144994e-05}, '2025-10-04 00:00:00': {'fund2': 0.0, 'fund3': 0.0, 'total': 0.0}}
2025-10-04T02:16:38+0800 | INFO | api.index | balancePreUpnl: {'2025-09-30 00:00:00': {'fund2': 45794.998, 'fund3': 47413.8523, 'total': 93208.85029999999}, '2025-10-01 00:00:00': {'fund2': 45935.79114688, 'fund3': 46993.085788749995, 'total': 92928.87693562999}, '2025-10-02 00:00:00': {'fund2': 45753.57910418, 'fund3': 46686.70961194, 'total': 92440.28871612}, '2025-10-03 00:00:00': {'fund2': 45753.57910418, 'fund3': 46682.98478903, 'total': 92436.56389321}, '2025-10-04 00:00:00': {'fund2': 45753.57910418, 'fund3': 46682.98478903, 'total': 92436.56389321}}
2025-10-04T02:16:38+0800 | INFO | api.index | combinedLiveMonthlyReturn: {'fund2': -0.0009044414811417711, 'fund3': -0.015414640986047834, 'total': -0.008285548038671542}
2025-10-04T02:16:38+0800 | INFO | api.index | combinedLiveMonthlyDrawdown: {'fund2': -0.003966668215583328, 'fund3': -0.006598864375793549, 'total': -0.005297740149824529}
2025-10-04T02:16:38+0800 | INFO | api.index | returnsWithUpnl: {'2025-09-30 00:00:00': {'fund2': 0.0, 'fund3': 0.0, 'total': 0.0}, '2025-10-01 00:00:00': {'fund2': 0.0030744219462570666, 'fund3': -0.008874337157582235, 'total': -0.003003720821240563}, '2025-10-02 00:00:00': {'fund2': -0.0039666682155833355, 'fund3': -0.006519601164036382, 'total': -0.005257657636908886}, '2025-10-03 00:00:00': {'fund2': 0.0, 'fund3': -7.97833674928139e-05, 'total': -4.029436690144994e-05}, '2025-10-04 00:00:00': {'fund2': 0.006890874761559251, 'fund3': -0.008400752557324864, 'total': -0.000831813917691937}}
2025-10-04T02:16:38+0800 | INFO | api.index | balance: {'2025-09-30 00:00:00': {'fund2': 45794.998, 'fund3': 47413.8523, 'total': 93208.85029999999}, '2025-10-01 00:00:00': {'fund2': 45935.79114688, 'fund3': 46993.085788749995, 'total': 92928.87693562999}, '2025-10-02 00:00:00': {'fund2': 45753.57910418, 'fund3': 46686.70961194, 'total': 92440.28871612}, '2025-10-03 00:00:00': {'fund2': 45753.57910418, 'fund3': 46682.98478903, 'total': 92436.56389321}, '2025-10-04 00:00:00': {'fund2': 46068.861287679996, 'fund3': 46290.81258518, 'total': 92359.67387286}}
2025-10-04T02:16:38+0800 | INFO | api.index | combinedLiveMonthlyReturnWithUpnl: {'fund2': 0.005980200887441667, 'fund3': -0.02368589895868889, 'total': -0.009110469922189224}
2025-10-04T02:16:38+0800 | INFO | api.index | combinedLiveMonthlyDrawdownWithUpnl: {'fund2': -0.003966668215583328, 'fund3': -0.014944181506338002, 'total': -0.006125147333527543}
2025-10-04T02:16:38+0800 | INFO | api.index | mtd: {'preUpnl': {'pnl': {'fund2': -182.21204270000453, 'fund3': -310.10099971999443, 'total': -492.3130424199917}, 'return': {'fund2': -0.003966668215583363, 'fund3': -0.006598864375793592, 'total': -0.005297740149824551}}, 'withUpnl': {'pnl': {'fund2': 133.070140799995, 'fund3': -702.2732035699955, 'total': -569.203062769986}, 'return': {'fund2': 0.002896872732081664, 'fund3': -0.014944181506338059, 'total': -0.006125147333527573}}}
2025-10-04T02:16:38+0800 | INFO | api.index | losingStreak: {'perAccount': {'fund2': {'currentStreak': 0, 'maxStreak': 1}, 'fund3': {'currentStreak': 0, 'maxStreak': 3}}, 'combined': {'currentStreak': 0, 'maxStreak': 3}, 'daily': {'combined': {'2025-10-01': -279.97336437, '2025-10-02': -488.58821951, '2025-10-03': -3.72482291, '2025-10-04': 0.0}}}
2025-10-04T02:16:38+0800 | INFO | api.index | symbolPnL: {'symbols': {'LINKUSDT': {'fund2': 281.3569274, 'fund3': -37.48687563, 'TOTAL': 243.87005177000003}, 'FILUSDT': {'fund2': -2.90309835, 'fund3': 189.6368374, 'TOTAL': 186.73373905}, 'VETUSDT': {'fund2': 19.31697588, 'fund3': 62.77307263, 'TOTAL': 82.09004851}, 'ATOMUSDT': {'fund2': 192.42910187, 'fund3': -118.80225199, 'TOTAL': 73.62684988000001}, 'AVAXUSDT': {'fund2': 16.57601408, 'fund3': 0.0, 'TOTAL': 16.57601408}, 'ETHUSDT': {'fund2': 0.0, 'fund3': -1.79771773, 'TOTAL': -1.79771773}, 'XRPUSDT': {'fund2': 0.0, 'fund3': -7.01957651, 'TOTAL': -7.01957651}, 'UNIUSDT': {'fund2': -20.99757293, 'fund3': 0.0, 'TOTAL': -20.99757293}, 'DOTUSDT': {'fund2': -38.259432939999996, 'fund3': 0.0, 'TOTAL': -38.259432939999996}, 'BTCUSDT': {'fund2': 0.07271461999999995, 'fund3': -116.12672676, 'TOTAL': -116.05401214}, 'BNBUSDT': {'fund2': 0.0, 'fund3': -224.66783352, 'TOTAL': -224.66783352}, 'APTUSDT': {'fund2': 0.0, 'fund3': -475.51440251, 'TOTAL': -475.51440251}, 'LTCUSDT': {'fund2': -489.01052545, 'fund3': -1.86203635, 'TOTAL': -490.87256179999997}}, 'totalPerAccount': {'fund2': -41.41889581999999, 'fund3': -730.86751097}}
2025-10-04T02:16:38+0800 | INFO | api.index | uPnl: {'as_of': '2025-10-03T18:16:36.098577Z', 'combined': -76.89002034999999, 'perAccount': {'fund2': 315.2821835000001, 'fund3': -392.1722038500001}}
2025-10-04T02:16:38+0800 | INFO | api.index | END OF PAYLOAD
2025-10-04T02:16:40+0800 | INFO | api.index | GET /api/metrics/bulk accounts_param=fund2,fund3
2025-10-04T02:16:43+0800 | INFO | api.index | START OF PAYLOAD
2025-10-04T02:16:43+0800 | INFO | api.index | window: {'startDay': '2025-10-01', 'endDay': '2025-10-04', 'mode': 'MTD'}
2025-10-04T02:16:43+0800 | INFO | api.index | accounts: ['fund2', 'fund3']
2025-10-04T02:16:43+0800 | INFO | api.index | returns: {'2025-09-30 00:00:00': {'fund2': 0.0, 'fund3': 0.0, 'total': 0.0}, '2025-10-01 00:00:00': {'fund2': 0.0030744219462570666, 'fund3': -0.008874337157582235, 'total': -0.003003720821240563}, '2025-10-02 00:00:00': {'fund2': -0.0039666682155833355, 'fund3': -0.006519601164036382, 'total': -0.005257657636908886}, '2025-10-03 00:00:00': {'fund2': 0.0, 'fund3': -7.97833674928139e-05, 'total': -4.029436690144994e-05}, '2025-10-04 00:00:00': {'fund2': 0.0, 'fund3': 0.0, 'total': 0.0}}
2025-10-04T02:16:43+0800 | INFO | api.index | balancePreUpnl: {'2025-09-30 00:00:00': {'fund2': 45794.998, 'fund3': 47413.8523, 'total': 93208.85029999999}, '2025-10-01 00:00:00': {'fund2': 45935.79114688, 'fund3': 46993.085788749995, 'total': 92928.87693562999}, '2025-10-02 00:00:00': {'fund2': 45753.57910418, 'fund3': 46686.70961194, 'total': 92440.28871612}, '2025-10-03 00:00:00': {'fund2': 45753.57910418, 'fund3': 46682.98478903, 'total': 92436.56389321}, '2025-10-04 00:00:00': {'fund2': 45753.57910418, 'fund3': 46682.98478903, 'total': 92436.56389321}}
2025-10-04T02:16:43+0800 | INFO | api.index | combinedLiveMonthlyReturn: {'fund2': -0.0009044414811417711, 'fund3': -0.015414640986047834, 'total': -0.008285548038671542}
2025-10-04T02:16:43+0800 | INFO | api.index | combinedLiveMonthlyDrawdown: {'fund2': -0.003966668215583328, 'fund3': -0.006598864375793549, 'total': -0.005297740149824529}
2025-10-04T02:16:43+0800 | INFO | api.index | returnsWithUpnl: {'2025-09-30 00:00:00': {'fund2': 0.0, 'fund3': 0.0, 'total': 0.0}, '2025-10-01 00:00:00': {'fund2': 0.0030744219462570666, 'fund3': -0.008874337157582235, 'total': -0.003003720821240563}, '2025-10-02 00:00:00': {'fund2': -0.0039666682155833355, 'fund3': -0.006519601164036382, 'total': -0.005257657636908886}, '2025-10-03 00:00:00': {'fund2': 0.0, 'fund3': -7.97833674928139e-05, 'total': -4.029436690144994e-05}, '2025-10-04 00:00:00': {'fund2': 0.006890874761559251, 'fund3': -0.008400752557324864, 'total': -0.000831813917691937}}
2025-10-04T02:16:43+0800 | INFO | api.index | balance: {'2025-09-30 00:00:00': {'fund2': 45794.998, 'fund3': 47413.8523, 'total': 93208.85029999999}, '2025-10-01 00:00:00': {'fund2': 45935.79114688, 'fund3': 46993.085788749995, 'total': 92928.87693562999}, '2025-10-02 00:00:00': {'fund2': 45753.57910418, 'fund3': 46686.70961194, 'total': 92440.28871612}, '2025-10-03 00:00:00': {'fund2': 45753.57910418, 'fund3': 46682.98478903, 'total': 92436.56389321}, '2025-10-04 00:00:00': {'fund2': 46068.861287679996, 'fund3': 46290.81258518, 'total': 92359.67387286}}
2025-10-04T02:16:43+0800 | INFO | api.index | combinedLiveMonthlyReturnWithUpnl: {'fund2': 0.005980200887441667, 'fund3': -0.02368589895868889, 'total': -0.009110469922189224}
2025-10-04T02:16:43+0800 | INFO | api.index | combinedLiveMonthlyDrawdownWithUpnl: {'fund2': -0.003966668215583328, 'fund3': -0.014944181506338002, 'total': -0.006125147333527543}
2025-10-04T02:16:43+0800 | INFO | api.index | mtd: {'preUpnl': {'pnl': {'fund2': -182.21204270000453, 'fund3': -310.10099971999443, 'total': -492.3130424199917}, 'return': {'fund2': -0.003966668215583363, 'fund3': -0.006598864375793592, 'total': -0.005297740149824551}}, 'withUpnl': {'pnl': {'fund2': 133.070140799995, 'fund3': -702.2732035699955, 'total': -569.203062769986}, 'return': {'fund2': 0.002896872732081664, 'fund3': -0.014944181506338059, 'total': -0.006125147333527573}}}
2025-10-04T02:16:43+0800 | INFO | api.index | losingStreak: {'perAccount': {'fund2': {'currentStreak': 0, 'maxStreak': 1}, 'fund3': {'currentStreak': 0, 'maxStreak': 3}}, 'combined': {'currentStreak': 0, 'maxStreak': 3}, 'daily': {'combined': {'2025-10-01': -279.97336437, '2025-10-02': -488.58821951, '2025-10-03': -3.72482291, '2025-10-04': 0.0}}}
2025-10-04T02:16:43+0800 | INFO | api.index | symbolPnL: {'symbols': {'LINKUSDT': {'fund2': 281.3569274, 'fund3': -37.48687563, 'TOTAL': 243.87005177000003}, 'FILUSDT': {'fund2': -2.90309835, 'fund3': 189.6368374, 'TOTAL': 186.73373905}, 'VETUSDT': {'fund2': 19.31697588, 'fund3': 62.77307263, 'TOTAL': 82.09004851}, 'ATOMUSDT': {'fund2': 192.42910187, 'fund3': -118.80225199, 'TOTAL': 73.62684988000001}, 'AVAXUSDT': {'fund2': 16.57601408, 'fund3': 0.0, 'TOTAL': 16.57601408}, 'ETHUSDT': {'fund2': 0.0, 'fund3': -1.79771773, 'TOTAL': -1.79771773}, 'XRPUSDT': {'fund2': 0.0, 'fund3': -7.01957651, 'TOTAL': -7.01957651}, 'UNIUSDT': {'fund2': -20.99757293, 'fund3': 0.0, 'TOTAL': -20.99757293}, 'DOTUSDT': {'fund2': -38.259432939999996, 'fund3': 0.0, 'TOTAL': -38.259432939999996}, 'BTCUSDT': {'fund2': 0.07271461999999995, 'fund3': -116.12672676, 'TOTAL': -116.05401214}, 'BNBUSDT': {'fund2': 0.0, 'fund3': -224.66783352, 'TOTAL': -224.66783352}, 'APTUSDT': {'fund2': 0.0, 'fund3': -475.51440251, 'TOTAL': -475.51440251}, 'LTCUSDT': {'fund2': -489.01052545, 'fund3': -1.86203635, 'TOTAL': -490.87256179999997}}, 'totalPerAccount': {'fund2': -41.41889581999999, 'fund3': -730.86751097}}
2025-10-04T02:16:43+0800 | INFO | api.index | uPnl: {'as_of': '2025-10-03T18:16:40.959509Z', 'combined': -76.89002034999999, 'perAccount': {'fund2': 315.2821835000001, 'fund3': -392.1722038500001}}
2025-10-04T02:16:43+0800 | INFO | api.index | END OF PAYLOAD
2025-10-04T02:16:45+0800 | INFO | api.index | GET /api/metrics/bulk accounts_param=fund2,fund3
2025-10-04T02:16:48+0800 | INFO | api.index | START OF PAYLOAD
2025-10-04T02:16:48+0800 | INFO | api.index | window: {'startDay': '2025-10-01', 'endDay': '2025-10-04', 'mode': 'MTD'}
2025-10-04T02:16:48+0800 | INFO | api.index | accounts: ['fund2', 'fund3']
2025-10-04T02:16:48+0800 | INFO | api.index | returns: {'2025-09-30 00:00:00': {'fund2': 0.0, 'fund3': 0.0, 'total': 0.0}, '2025-10-01 00:00:00': {'fund2': 0.0030744219462570666, 'fund3': -0.008874337157582235, 'total': -0.003003720821240563}, '2025-10-02 00:00:00': {'fund2': -0.0039666682155833355, 'fund3': -0.006519601164036382, 'total': -0.005257657636908886}, '2025-10-03 00:00:00': {'fund2': 0.0, 'fund3': -7.97833674928139e-05, 'total': -4.029436690144994e-05}, '2025-10-04 00:00:00': {'fund2': 0.0, 'fund3': 0.0, 'total': 0.0}}
2025-10-04T02:16:48+0800 | INFO | api.index | balancePreUpnl: {'2025-09-30 00:00:00': {'fund2': 45794.998, 'fund3': 47413.8523, 'total': 93208.85029999999}, '2025-10-01 00:00:00': {'fund2': 45935.79114688, 'fund3': 46993.085788749995, 'total': 92928.87693562999}, '2025-10-02 00:00:00': {'fund2': 45753.57910418, 'fund3': 46686.70961194, 'total': 92440.28871612}, '2025-10-03 00:00:00': {'fund2': 45753.57910418, 'fund3': 46682.98478903, 'total': 92436.56389321}, '2025-10-04 00:00:00': {'fund2': 45753.57910418, 'fund3': 46682.98478903, 'total': 92436.56389321}}
2025-10-04T02:16:48+0800 | INFO | api.index | combinedLiveMonthlyReturn: {'fund2': -0.0009044414811417711, 'fund3': -0.015414640986047834, 'total': -0.008285548038671542}
2025-10-04T02:16:48+0800 | INFO | api.index | combinedLiveMonthlyDrawdown: {'fund2': -0.003966668215583328, 'fund3': -0.006598864375793549, 'total': -0.005297740149824529}
2025-10-04T02:16:48+0800 | INFO | api.index | returnsWithUpnl: {'2025-09-30 00:00:00': {'fund2': 0.0, 'fund3': 0.0, 'total': 0.0}, '2025-10-01 00:00:00': {'fund2': 0.0030744219462570666, 'fund3': -0.008874337157582235, 'total': -0.003003720821240563}, '2025-10-02 00:00:00': {'fund2': -0.0039666682155833355, 'fund3': -0.006519601164036382, 'total': -0.005257657636908886}, '2025-10-03 00:00:00': {'fund2': 0.0, 'fund3': -7.97833674928139e-05, 'total': -4.029436690144994e-05}, '2025-10-04 00:00:00': {'fund2': 0.006890874761559251, 'fund3': -0.008423492747884453, 'total': -0.0008432983338719779}}
2025-10-04T02:16:48+0800 | INFO | api.index | balance: {'2025-09-30 00:00:00': {'fund2': 45794.998, 'fund3': 47413.8523, 'total': 93208.85029999999}, '2025-10-01 00:00:00': {'fund2': 45935.79114688, 'fund3': 46993.085788749995, 'total': 92928.87693562999}, '2025-10-02 00:00:00': {'fund2': 45753.57910418, 'fund3': 46686.70961194, 'total': 92440.28871612}, '2025-10-03 00:00:00': {'fund2': 45753.57910418, 'fund3': 46682.98478903, 'total': 92436.56389321}, '2025-10-04 00:00:00': {'fund2': 46068.861287679996, 'fund3': 46289.751005210004, 'total': 92358.61229289}}
2025-10-04T02:16:48+0800 | INFO | api.index | combinedLiveMonthlyReturnWithUpnl: {'fund2': 0.005980200887441667, 'fund3': -0.023708288617375062, 'total': -0.009121859183687242}
2025-10-04T02:16:48+0800 | INFO | api.index | combinedLiveMonthlyDrawdownWithUpnl: {'fund2': -0.003966668215583328, 'fund3': -0.014966771637464224, 'total': -0.006136570908254823}
2025-10-04T02:16:48+0800 | INFO | api.index | mtd: {'preUpnl': {'pnl': {'fund2': -182.21204270000453, 'fund3': -310.10099971999443, 'total': -492.3130424199917}, 'return': {'fund2': -0.003966668215583363, 'fund3': -0.006598864375793592, 'total': -0.005297740149824551}}, 'withUpnl': {'pnl': {'fund2': 133.070140799995, 'fund3': -703.3347835399909, 'total': -570.2646427399886}, 'return': {'fund2': 0.002896872732081664, 'fund3': -0.014966771637464318, 'total': -0.00613657090825492}}}
2025-10-04T02:16:48+0800 | INFO | api.index | losingStreak: {'perAccount': {'fund2': {'currentStreak': 0, 'maxStreak': 1}, 'fund3': {'currentStreak': 0, 'maxStreak': 3}}, 'combined': {'currentStreak': 0, 'maxStreak': 3}, 'daily': {'combined': {'2025-10-01': -279.97336437, '2025-10-02': -488.58821951, '2025-10-03': -3.72482291, '2025-10-04': 0.0}}}
2025-10-04T02:16:48+0800 | INFO | api.index | symbolPnL: {'symbols': {'LINKUSDT': {'fund2': 281.3569274, 'fund3': -37.48687563, 'TOTAL': 243.87005177000003}, 'FILUSDT': {'fund2': -2.90309835, 'fund3': 189.6368374, 'TOTAL': 186.73373905}, 'VETUSDT': {'fund2': 19.31697588, 'fund3': 62.77307263, 'TOTAL': 82.09004851}, 'ATOMUSDT': {'fund2': 192.42910187, 'fund3': -118.80225199, 'TOTAL': 73.62684988000001}, 'AVAXUSDT': {'fund2': 16.57601408, 'fund3': 0.0, 'TOTAL': 16.57601408}, 'ETHUSDT': {'fund2': 0.0, 'fund3': -1.79771773, 'TOTAL': -1.79771773}, 'XRPUSDT': {'fund2': 0.0, 'fund3': -7.01957651, 'TOTAL': -7.01957651}, 'UNIUSDT': {'fund2': -20.99757293, 'fund3': 0.0, 'TOTAL': -20.99757293}, 'DOTUSDT': {'fund2': -38.259432939999996, 'fund3': 0.0, 'TOTAL': -38.259432939999996}, 'BTCUSDT': {'fund2': 0.07271461999999995, 'fund3': -116.12672676, 'TOTAL': -116.05401214}, 'BNBUSDT': {'fund2': 0.0, 'fund3': -224.66783352, 'TOTAL': -224.66783352}, 'APTUSDT': {'fund2': 0.0, 'fund3': -475.51440251, 'TOTAL': -475.51440251}, 'LTCUSDT': {'fund2': -489.01052545, 'fund3': -1.86203635, 'TOTAL': -490.87256179999997}}, 'totalPerAccount': {'fund2': -41.41889581999999, 'fund3': -730.86751097}}
2025-10-04T02:16:48+0800 | INFO | api.index | uPnl: {'as_of': '2025-10-03T18:16:45.927647Z', 'combined': -77.95160031999978, 'perAccount': {'fund2': 315.2821835000001, 'fund3': -393.23378381999987}}
2025-10-04T02:16:48+0800 | INFO | api.index | END OF PAYLOAD
2025-10-04T02:16:50+0800 | INFO | api.index | GET /api/metrics/bulk accounts_param=fund2,fund3
2025-10-04T02:16:53+0800 | INFO | api.index | START OF PAYLOAD
2025-10-04T02:16:53+0800 | INFO | api.index | window: {'startDay': '2025-10-01', 'endDay': '2025-10-04', 'mode': 'MTD'}
2025-10-04T02:16:53+0800 | INFO | api.index | accounts: ['fund2', 'fund3']
2025-10-04T02:16:53+0800 | INFO | api.index | returns: {'2025-09-30 00:00:00': {'fund2': 0.0, 'fund3': 0.0, 'total': 0.0}, '2025-10-01 00:00:00': {'fund2': 0.0030744219462570666, 'fund3': -0.008874337157582235, 'total': -0.003003720821240563}, '2025-10-02 00:00:00': {'fund2': -0.0039666682155833355, 'fund3': -0.006519601164036382, 'total': -0.005257657636908886}, '2025-10-03 00:00:00': {'fund2': 0.0, 'fund3': -7.97833674928139e-05, 'total': -4.029436690144994e-05}, '2025-10-04 00:00:00': {'fund2': 0.0, 'fund3': 0.0, 'total': 0.0}}
2025-10-04T02:16:53+0800 | INFO | api.index | balancePreUpnl: {'2025-09-30 00:00:00': {'fund2': 45794.998, 'fund3': 47413.8523, 'total': 93208.85029999999}, '2025-10-01 00:00:00': {'fund2': 45935.79114688, 'fund3': 46993.085788749995, 'total': 92928.87693562999}, '2025-10-02 00:00:00': {'fund2': 45753.57910418, 'fund3': 46686.70961194, 'total': 92440.28871612}, '2025-10-03 00:00:00': {'fund2': 45753.57910418, 'fund3': 46682.98478903, 'total': 92436.56389321}, '2025-10-04 00:00:00': {'fund2': 45753.57910418, 'fund3': 46682.98478903, 'total': 92436.56389321}}
2025-10-04T02:16:53+0800 | INFO | api.index | combinedLiveMonthlyReturn: {'fund2': -0.0009044414811417711, 'fund3': -0.015414640986047834, 'total': -0.008285548038671542}
2025-10-04T02:16:53+0800 | INFO | api.index | combinedLiveMonthlyDrawdown: {'fund2': -0.003966668215583328, 'fund3': -0.006598864375793549, 'total': -0.005297740149824529}
2025-10-04T02:16:53+0800 | INFO | api.index | returnsWithUpnl: {'2025-09-30 00:00:00': {'fund2': 0.0, 'fund3': 0.0, 'total': 0.0}, '2025-10-01 00:00:00': {'fund2': 0.0030744219462570666, 'fund3': -0.008874337157582235, 'total': -0.003003720821240563}, '2025-10-02 00:00:00': {'fund2': -0.0039666682155833355, 'fund3': -0.006519601164036382, 'total': -0.005257657636908886}, '2025-10-03 00:00:00': {'fund2': 0.0, 'fund3': -7.97833674928139e-05, 'total': -4.029436690144994e-05}, '2025-10-04 00:00:00': {'fund2': 0.006890874761559251, 'fund3': -0.008423492747884453, 'total': -0.0008432983338719779}}
2025-10-04T02:16:53+0800 | INFO | api.index | balance: {'2025-09-30 00:00:00': {'fund2': 45794.998, 'fund3': 47413.8523, 'total': 93208.85029999999}, '2025-10-01 00:00:00': {'fund2': 45935.79114688, 'fund3': 46993.085788749995, 'total': 92928.87693562999}, '2025-10-02 00:00:00': {'fund2': 45753.57910418, 'fund3': 46686.70961194, 'total': 92440.28871612}, '2025-10-03 00:00:00': {'fund2': 45753.57910418, 'fund3': 46682.98478903, 'total': 92436.56389321}, '2025-10-04 00:00:00': {'fund2': 46068.861287679996, 'fund3': 46289.751005210004, 'total': 92358.61229289}}
2025-10-04T02:16:53+0800 | INFO | api.index | combinedLiveMonthlyReturnWithUpnl: {'fund2': 0.005980200887441667, 'fund3': -0.023708288617375062, 'total': -0.009121859183687242}
2025-10-04T02:16:53+0800 | INFO | api.index | combinedLiveMonthlyDrawdownWithUpnl: {'fund2': -0.003966668215583328, 'fund3': -0.014966771637464224, 'total': -0.006136570908254823}
2025-10-04T02:16:53+0800 | INFO | api.index | mtd: {'preUpnl': {'pnl': {'fund2': -182.21204270000453, 'fund3': -310.10099971999443, 'total': -492.3130424199917}, 'return': {'fund2': -0.003966668215583363, 'fund3': -0.006598864375793592, 'total': -0.005297740149824551}}, 'withUpnl': {'pnl': {'fund2': 133.070140799995, 'fund3': -703.3347835399909, 'total': -570.2646427399886}, 'return': {'fund2': 0.002896872732081664, 'fund3': -0.014966771637464318, 'total': -0.00613657090825492}}}
2025-10-04T02:16:53+0800 | INFO | api.index | losingStreak: {'perAccount': {'fund2': {'currentStreak': 0, 'maxStreak': 1}, 'fund3': {'currentStreak': 0, 'maxStreak': 3}}, 'combined': {'currentStreak': 0, 'maxStreak': 3}, 'daily': {'combined': {'2025-10-01': -279.97336437, '2025-10-02': -488.58821951, '2025-10-03': -3.72482291, '2025-10-04': 0.0}}}
2025-10-04T02:16:53+0800 | INFO | api.index | symbolPnL: {'symbols': {'LINKUSDT': {'fund2': 281.3569274, 'fund3': -37.48687563, 'TOTAL': 243.87005177000003}, 'FILUSDT': {'fund2': -2.90309835, 'fund3': 189.6368374, 'TOTAL': 186.73373905}, 'VETUSDT': {'fund2': 19.31697588, 'fund3': 62.77307263, 'TOTAL': 82.09004851}, 'ATOMUSDT': {'fund2': 192.42910187, 'fund3': -118.80225199, 'TOTAL': 73.62684988000001}, 'AVAXUSDT': {'fund2': 16.57601408, 'fund3': 0.0, 'TOTAL': 16.57601408}, 'ETHUSDT': {'fund2': 0.0, 'fund3': -1.79771773, 'TOTAL': -1.79771773}, 'XRPUSDT': {'fund2': 0.0, 'fund3': -7.01957651, 'TOTAL': -7.01957651}, 'UNIUSDT': {'fund2': -20.99757293, 'fund3': 0.0, 'TOTAL': -20.99757293}, 'DOTUSDT': {'fund2': -38.259432939999996, 'fund3': 0.0, 'TOTAL': -38.259432939999996}, 'BTCUSDT': {'fund2': 0.07271461999999995, 'fund3': -116.12672676, 'TOTAL': -116.05401214}, 'BNBUSDT': {'fund2': 0.0, 'fund3': -224.66783352, 'TOTAL': -224.66783352}, 'APTUSDT': {'fund2': 0.0, 'fund3': -475.51440251, 'TOTAL': -475.51440251}, 'LTCUSDT': {'fund2': -489.01052545, 'fund3': -1.86203635, 'TOTAL': -490.87256179999997}}, 'totalPerAccount': {'fund2': -41.41889581999999, 'fund3': -730.86751097}}
2025-10-04T02:16:53+0800 | INFO | api.index | uPnl: {'as_of': '2025-10-03T18:16:50.925356Z', 'combined': -77.95160031999978, 'perAccount': {'fund2': 315.2821835000001, 'fund3': -393.23378381999987}}
2025-10-04T02:16:53+0800 | INFO | api.index | END OF PAYLOAD
2025-10-04T02:16:55+0800 | INFO | api.index | GET /api/metrics/bulk accounts_param=fund2,fund3
2025-10-04T02:16:59+0800 | INFO | api.index | START OF PAYLOAD
2025-10-04T02:16:59+0800 | INFO | api.index | window: {'startDay': '2025-10-01', 'endDay': '2025-10-04', 'mode': 'MTD'}
2025-10-04T02:16:59+0800 | INFO | api.index | accounts: ['fund2', 'fund3']
2025-10-04T02:16:59+0800 | INFO | api.index | returns: {'2025-09-30 00:00:00': {'fund2': 0.0, 'fund3': 0.0, 'total': 0.0}, '2025-10-01 00:00:00': {'fund2': 0.0030744219462570666, 'fund3': -0.008874337157582235, 'total': -0.003003720821240563}, '2025-10-02 00:00:00': {'fund2': -0.0039666682155833355, 'fund3': -0.006519601164036382, 'total': -0.005257657636908886}, '2025-10-03 00:00:00': {'fund2': 0.0, 'fund3': -7.97833674928139e-05, 'total': -4.029436690144994e-05}, '2025-10-04 00:00:00': {'fund2': 0.0, 'fund3': 0.0, 'total': 0.0}}
2025-10-04T02:16:59+0800 | INFO | api.index | balancePreUpnl: {'2025-09-30 00:00:00': {'fund2': 45794.998, 'fund3': 47413.8523, 'total': 93208.85029999999}, '2025-10-01 00:00:00': {'fund2': 45935.79114688, 'fund3': 46993.085788749995, 'total': 92928.87693562999}, '2025-10-02 00:00:00': {'fund2': 45753.57910418, 'fund3': 46686.70961194, 'total': 92440.28871612}, '2025-10-03 00:00:00': {'fund2': 45753.57910418, 'fund3': 46682.98478903, 'total': 92436.56389321}, '2025-10-04 00:00:00': {'fund2': 45753.57910418, 'fund3': 46682.98478903, 'total': 92436.56389321}}
2025-10-04T02:16:59+0800 | INFO | api.index | combinedLiveMonthlyReturn: {'fund2': -0.0009044414811417711, 'fund3': -0.015414640986047834, 'total': -0.008285548038671542}
2025-10-04T02:16:59+0800 | INFO | api.index | combinedLiveMonthlyDrawdown: {'fund2': -0.003966668215583328, 'fund3': -0.006598864375793549, 'total': -0.005297740149824529}
